Date,Tweet text,Polarity,Sentiment
2017-03-05 18:59,"With the fam The best soulfood you will ever eat Ruth s instagram com p BRRpg dBIAbV ZLl431UIsodkQ gMZ2j2pOdWuE0",1.000000,positive
2017-03-05 18:59,"I m behind the front of the Marching Band Avenue Sunnyside NY instagram com p BRRpgsQA1RG",-0.400000,negative
2017-03-05 18:59,"crowntattoo in progress zakiev youbelongattattoowonderland tattoowonderland instagram com p BRRpgaOhzRr",0.000000,neutral
2017-03-05 18:59,"Fresh juice brooklyn fortgreen nyc newyork Greene Brooklyn instagram com p BRRpdoLhOk1",0.300000,positive
2017-03-05 18:59,"My best boys York New York instagram com p BRRpcdyg7ru5 JhObC3ZV nX3HZv6TgqOPzYi5U0",0.568182,positive
2017-03-05 18:59,"Last dinner in Williamsburg tomorrow is all about NYC We could not miss Pies n Thighs a instagram com p BRRpcM9h1UW",0.000000,neutral
2017-03-05 18:58,"Self defined Armory Show instagram com p BRRpZXeFazq",0.000000,neutral
2017-03-05 18:58,"Got damn this Ni a kingyadi rfgz is so viscous on the Beat straight instagram com p BRRpZAflR 8",0.200000,positive
2017-03-05 18:58,"Got my tiu5k in today through a slow walk around UES and completed the Daily Moves Meal instagram com p BRRpYyWB4Yf",-0.150000,negative
2017-03-05 18:58,"Friends that head bang together stay together Theater instagram com p BRRpXQuj60Uv etA j tg3Om1JTFH5DJxLwxGCg0",0.000000,neutral
2017-03-05 18:58,"Spread love it s the Brooklyn way BIG Bridge Park instagram com p BRRpW7bDOYk",0.250000,positive
2017-03-05 18:58,"Was feelin cute last night And Saddle Drag Lounge instagram com p BRRpWmxFs N",0.133333,positive
2017-03-05 18:58,"OH la la wee wee Pari New Jersey instagram com p BRRpWpiBJ6Yz VXSlHhcaXaEoh8Q zFqoeOqP940",0.136364,positive
2017-03-05 18:58,"OperationCleanMountVernon Day270 Another day in MountVernon NY and another piece of litter instagram com p BRRpVsEBx25",0.000000,neutral
2017-03-05 18:58,"these fitness galz froze their perf s off today on the pier looking forward to sunnier shoots http ln is www instagram com p 1O9Ui",0.000000,neutral
2017-03-05 18:58,"SCREAMING HAPPY BIRTHDAY TO MY BROTHER Since meeting you that day in 2012 I m not quite sure instagram com p BRRpUsYA0UF",0.650000,positive
2017-03-05 18:58,"If you show me how to make money I will chase my own bag in return selfmade myownboss instagram com p BRRpUE6DyrB",0.600000,positive
2017-03-05 18:58,"She s so spoiled I m talking about Cle Village Manhattan instagram com p BRRpTfkA2x2",0.000000,neutral
2017-03-05 18:57,"Just posted a photo Avenue Sunnyside NY instagram com p BRRpTVZAoEl",0.000000,neutral
2017-03-05 18:57,"Watching LOGAN Cinemas Battery Park 11 for Logan in New York NY swarmapp com c 9Hloi7qRP51",0.136364,positive
2017-03-05 18:57,"Shop life dublife audi b6a4 Queens instagram com p BRRpSpHjBEXr kRRX2JEzP1x1WBpuP9Rxhn1wcU0",0.000000,neutral
2017-03-05 18:57,"A perfect sunset and midtown Manhattan slipping through the cracks architecture skyline instagram com p BRRpSl3AoFw",0.450000,positive
2017-03-05 18:57,"I m at Edgewater Multiplex Cinemas for Confidential Assignment gong jo in Edgewater NJ swarmapp com c j0wxCh6Aw89",0.000000,neutral
2017-03-05 18:57,"I m at L inizio in Queens NY swarmapp com c aSekFKQMOga",0.000000,neutral
2017-03-05 18:57,"Burgz and tinis s in New York NY w swarmapp com c awHgui7yQCO",0.136364,positive
2017-03-05 18:57,"Not a bad view for a Sunday afternoon stroll brooklynbridge NYC instagram com p BRRpNbjgCZbx bRg9ClfgyB4wjXN A83F5ZYIRQ0",0.350000,positive
2017-03-05 18:57,"Cheat meal Sunday after a long day love you baby instagram com p BRRpMzijaSjl PcJM7Pl1C ypavvLAe2TdBLWuU0",0.225000,positive
2017-03-05 18:57,"I m at Trattoria Pesce Pasta in New York NY swarmapp com c a9fuAhN5Iu7",0.136364,positive
2017-03-05 18:56,"Caught some hometown magic in the city Friday night Shout out to MUD alum instagram com p BRRpMJKD5ab",0.500000,positive
2017-03-05 18:56,"alo perdeu o central park c neve rss Park instagram com p BRRpL8yA4Nko L Hx45X8SFH8GlozOekzPnkFS80",0.000000,neutral
2017-03-05 18:56,"Get thousands of likes on your Instagram photos 1000Likes for iOS 1000Likes https itunes apple com app id864250965 pic twitter com EGNxh5LsEg",0.000000,neutral
2017-03-05 18:56,"El que viene a New York jajaja tiene que venir a la duarte con Par s de New York jajaja instagram com p BRRpK4aA8MK",0.136364,positive
2017-03-05 18:56,"Time to work Subway Union Tpke Kew Gardens E F in Kew Gardens NY w swarmapp com c hKzYBXJJJum",0.000000,neutral
2017-03-05 18:56,"Brunch in NY with Mr Abeille instagram com p BRRpKaHhzfU",0.000000,neutral
2017-03-05 18:56,"I m at Blue Ribbon at Brooklyn Bowl in Brooklyn NY swarmapp com c cq1r7GmdDf4",0.000000,neutral
2017-03-05 18:56,"Difficult roads often lead to a beautiful destination instagram com p BRRpJQ9g DS5 ceoj exYPw 9Kpj9U8QM2IhVa00",0.175000,positive
2017-03-05 18:56,"Happy Birthday yet again Pops NY instagram com p BRRpJItggbuc c0X8v3jrXoDfuMDlAfk80Q ScY0",0.800000,positive
2017-03-05 18:56,"I had a great brunch with these fellas brunch nyc rowhouse House instagram com p BRRpIaMAX 4",0.800000,positive
2017-03-05 18:56,"New York pic pictures pictures picoftheday pictureoftheday ph photo photo photos instagram com p BRRpIPvFjU9",0.136364,positive
2017-03-05 18:56,"30 hours later found instagram com p BRRpHq0jTUX",0.000000,neutral
2017-03-05 18:56,"Y all niggaz can team up all you want still can t out work me Dollarmentary also with instagram com p BRRpHc8Fciw",0.000000,neutral
2017-03-05 18:56,"Pizza madness starts tomorrow Which pizzas will make the cut PizzaMadness Pizza instagram com p BRRpHfbjr4O",0.000000,neutral
2017-03-05 18:56,"Make your way to 2367 FREDERICK DOUGLASS BLVD SONGWRITERSUNDAYS instagram com p BRRpGi9l5y0",0.000000,neutral
2017-03-05 18:56,"Just posted a photo Avenue Sunnyside NY instagram com p BRRpGCjgEVI",0.000000,neutral
2017-03-05 18:56,"S04915 NEW Establishes the crime of strangulation in the first degree disregard of banned employment procedure http bitly com WWl3TL",0.193182,positive
2017-03-05 18:56,"I m at for Wild Child in Brooklyn NY swarmapp com c 1vG3RgDbbsh",0.100000,positive
2017-03-05 18:55,"We somehow survived LepreCon New Jersey instagram com p BRRpEzXBMSM5 xDCYccSx1enffjGz79ejIVtnno0",0.136364,positive
2017-03-05 18:55,"OperationCleanMountVernon Day269 Why do we pick up litter in our community MountVernon NY instagram com p BRRpEeRhbUX",0.000000,neutral
2017-03-05 18:55,"Modern Library Book Club 3 5 mobydick hermanmelville East Village Restaurant http ln is www instagram com p Y8xWl",0.200000,positive
2017-03-05 18:55,"We re not tourist Square New York City Manhattan instagram com p BRRpDI9hlZuv cQelTJsQu8jAXbaUV277RZpq1A0",0.136364,positive
2017-03-05 18:55,"Grabbing a little something quick at in Kew Gardens NY w swarmapp com c 6S6v3SqvkGV",0.072917,positive
2017-03-05 18:55,"Drinking a Sweet Action by at http untp beer s c424974649",0.225000,positive
2017-03-05 18:55,"Preview of the Broadway musical ComefromAway R Museum in New York NY swarmapp com c 4SSbhbcVXPs",0.068182,positive
2017-03-05 18:55,"I m at starbucks in Queens NY w swarmapp com c coen58HfSYk",0.000000,neutral
2017-03-05 18:55,"https youtu be fze OnLUCYg pic twitter com A11afHZPgW",0.000000,neutral
2017-03-05 18:55,"Inherent Vice for the saison NYBeer Drinking an Inherent Vice by at http untp beer s c424974426 photo",0.000000,neutral
2017-03-05 18:54,"demonnite traphouse monstanation meeting bigbro ROCKNESS monsta nation instagram com p BRRo7 7hkB",0.000000,neutral
2017-03-05 18:54,"What an amazing show I would see it again instantly instagram com p BRRo5SJDvrYY gyfwm0eLTwqdIk4F3EcZF vh2Q0",0.300000,positive
2017-03-05 18:54,"Just posted a photo York New York instagram com p BRRo5NAg93L",0.136364,positive
2017-03-05 18:54,"La foto acostumbrada al final del programa Nuestra Gente York New York instagram com p BRRo5B5j0mM",0.068182,positive
2017-03-05 18:54,"sheunites New York Midtown instagram com p BRRo4jvhNuq",0.136364,positive
2017-03-05 18:54,"OperationCleanMountVernon Day268 Picking up a little litter to be apart of a collective effort instagram com p BRRo3wLBcDx",-0.187500,negative
2017-03-05 18:54,"Sometimes you just need to get a new perspective soho office instagram com p BRRo3I2gRsX",0.136364,positive
2017-03-05 18:53,"Can you miss things you ve never really had",-0.100000,negative
2017-03-05 18:53,"Beauty everywhere newyork newyorkcity newyorkbridge roadtrip instagram com p BRRoz1egOCOP U7nfqTy1tkpLlhg5XudD1D8uug0",0.000000,neutral
2017-03-05 18:53,"Lastnight instagram com p BRRozrEAw6GA RMbGFZxFwLB1xetzJ9t EXN63w0",0.000000,neutral
2017-03-05 18:53,"Just posted a photo Avenue Sunnyside NY instagram com p BRRoznCgcI4",0.000000,neutral
2017-03-05 18:53,"Presented without comment Whiskey Pub instagram com p BRRozaDhJIS8 cRBTjvZBoLrxe 1U5 6gLlzj5g0",0.000000,neutral
2017-03-05 18:53,"I m at Ukrainian East Village Restaurant in New York NY swarmapp com c 69iQAzi5919",0.136364,positive
2017-03-05 18:53,"Booty booty booty For a full booty workout check it out on roxy fit co uk blog instagram com p BRRoy6Gj0 N",0.375000,positive
2017-03-05 18:53,"Ur local froyo enthusiasts s Girl instagram com p BRRoyFXBh4M",0.000000,neutral
2017-03-05 18:53,"Boston ain t ready At the looks of it we ain t either rideordie instagram com p BRRow8mjd9 d r6AnykYD8cHtZaF0Yg FeXXG0Y0",0.200000,positive
2017-03-05 18:53,"Repost wildnewyork with Photo by hindoben Selected by instagram com p BRRowu1Bv M",0.000000,neutral
2017-03-05 18:53,"well deserved spa day with the girls Spa Club instagram com p BRRowblDKqP",0.000000,neutral
2017-03-05 18:53,"https youtu be nGze8bbBQ A",0.000000,neutral
2017-03-05 18:53,"Introduced Eugene to Thai Ice Cream from A well deserved pick me up on our day instagram com p BRRovykAqyc",0.000000,neutral
2017-03-05 18:53,"2186 Fifth Avenue Manhattan pic twitter com L68YyPmgeC",0.000000,neutral
2017-03-05 18:53,"Show 5 Chicago Broadway Chicago ShowExtravaganza instagram com p BRRovMoFAA3k pC25qVxrRltrAl7lsZyZux0mQA0",0.000000,neutral
2017-03-05 18:52,"Just posted a photo Press Lounge instagram com p BRRouYdlciZ",0.000000,neutral
2017-03-05 18:52,"Somewhere in Brooklyn Bridge Park instagram com p BRRot HDSwc",0.000000,neutral
2017-03-05 18:52,"Mercurial spastic and a little bitchy but you can t say she isn t gorgeous cats instagram com p BRRot8uAK3K",0.256250,positive
2017-03-05 18:52,"Not even a hamstring can keep us from gettin hot Heat instagram com p BRRotJyF oCE 80HpXN7tFhtRlxpAxvaINEUgU40",0.250000,positive
2017-03-05 18:52,"Filmmakers Meetup in NYC with some great friends supersecretmeetup fujiframez framez dp instagram com p BRRosetgyJW",0.800000,positive
2017-03-05 18:52,"I m at Soju Haus in New York NY w swarmapp com c bcAx3hkMTVV",0.136364,positive
2017-03-05 18:52,"Thanks Sandra KateTheGreat Repost via Watching from the sidelines That s instagram com p BRRoskPgoW8",0.200000,positive
2017-03-05 18:52,"Hell Yea Mar Marisqueira Restaurant in Newark NJ swarmapp com c ipNwOaeLTAQ",0.000000,neutral
2017-03-05 18:52,"Repost wildnewyork with Photo by Selected by instagram com p BRRosOjhRNe",0.000000,neutral
2017-03-05 18:52,"Shut it down NYC instagram com p BRRordhDLf8",-0.155556,negative
2017-03-05 18:52,"itsmebitches Dre Kitchen Bar instagram com p BRRorM3At9A",0.000000,neutral
2017-03-05 18:52,"sundayfunday Village instagram com p BRRoqiGAwr3",0.000000,neutral
2017-03-05 18:52,"timetoeat Corner in New York NY swarmapp com c 4CFW5E1XnOn",0.136364,positive
2017-03-05 18:52,"So much going on at the diner waitressmusical Square New York City Manhattan instagram com p BRRoqFxgBaz",0.168182,positive
2017-03-05 18:52,"Brooke became a monk and Trent makes chicken so we decided to hightail it to The Big Apple instagram com p BRRop5EjBDn",-0.300000,negative
2017-03-05 18:52,"Day 50 Left Hand Sketch art artist illustration sketch sketching sketches instagram com p BRRopp hqet",0.000000,neutral
2017-03-05 18:52,"Post workout Bronx instagram com p BRRopAXFR4qO OmYN55k34a9CrCkY9sfrBrf6yI0",0.000000,neutral
2017-03-05 18:52,"St Pat s for All Marching Band Avenue Sunnyside NY instagram com p BRRoo9vgorw",0.000000,neutral
2017-03-05 18:52,"OperationCleanMountVernon Day267 Someone was drinking in the snow They left the evidence We instagram com p BRRooSLBv9b",0.000000,neutral
2017-03-05 18:52,"I m at Williamsburg in Brooklyn NY swarmapp com c aUVc3sNq5Wg",0.000000,neutral
2017-03-05 18:52,"Uno de los mejores d as de mi vida rodeado de gente espectacular instagram com p BRRon51hIu2f PZqajnQQFOi3KGnyZXV3dgx6Es0",0.000000,neutral
2017-03-05 18:52,"Cha Cha Bitch https youtu be IJgSFA8OWNs Museum instagram com p BRRomGuBxll",0.000000,neutral
2017-03-05 18:51,"Sunday funday with Tks for class Love this shape even though I m not the most instagram com p BRRom2bAMUS",0.500000,positive
2017-03-05 18:51,"Happy Anniversary to my parents Jim and Connie I am truly blessed to be their daughter Love instagram com p BRRomo2DgFO",0.650000,positive
2017-03-05 18:51,"this brought smile to my face My dear friend Lynn and I after performing last fall instagram com p BRRomNhlnkc",0.150000,positive
2017-03-05 18:51,"Just posted a photo Square Garden instagram com p BRRomFCB 2p",0.000000,neutral
2017-03-05 18:51,"Repost wildnewyork with Photo by 718sean p Selected by instagram com p BRRol0OByZP",0.000000,neutral
2017-03-05 18:51,"DJUNEEKBirthDayBashLoading Flatbush Brooklyn http ln is www instagram com p SDsUw",0.000000,neutral
2017-03-05 18:51,"Burr Flatbush Brooklyn instagram com p BRRokvNlFo6",0.000000,neutral
2017-03-05 18:51,"Thin Crust Pizza in New York NY swarmapp com c dDbDMyQ3Nuw",-0.131818,negative
2017-03-05 18:51,"Amanda is great at buying sale clothing Riley s wall York New York instagram com p BRRoj5Dl50k",0.468182,positive
2017-03-05 18:51,"Bowling like I never bowled Leisure Time Bowl in New York NY swarmapp com c 4tv2rA2f3Bx",0.136364,positive
2017-03-05 18:51,"Incident on GLine from Church Avenue Station to Smith Street 9th Street Station http 511ny org EventDetails T RANSCOM ORT21531807",0.000000,neutral
2017-03-05 18:51,"Ending the Weekend with a Nice EggplantParm Sangwich and a instagram com p BRRojdoFR8AG qXy3rAXsHCi7t KW49S30FSmec0",0.600000,positive
2017-03-05 18:51,"Hanging out with Stravinsky newrenaissanceartist composer performerlife music newmusic instagram com p BRRojk jCwz",0.000000,neutral
2017-03-05 18:51,"Manhattan sunsets Queens Expressway instagram com p BRRojKoDzJ6",0.000000,neutral
2017-03-05 18:51,"Madame Tussauds Wax Museum Celebrity New York instagram com p BRRoi whvPPT XL8HrKRjYaKC jr3lG2VozEROw0",0.136364,positive
2017-03-05 18:51,"Happy bday to the lovely brunettebombshell xo BrunchBaby SundayFunday FullyEquippedent instagram com p BRRoipflnqf",0.650000,positive
2017-03-05 18:51,"How many of you been to New York City and have never been to this fascinating place instagram com p BRRoijWhKg6",0.445455,positive
2017-03-05 18:51,"Repost kerryannbrown with Delly ranks song no limit money nuff on different eyes instagram com p BRRohuBjKbw",0.000000,neutral
2017-03-05 18:51,"Got my Beyonce on with my bestie dance fitnessisfun JAMM Dance Troupe instagram com p BRRohclAHj7",0.000000,neutral
2017-03-05 18:51,"Major middle seat perk http d100 co NY4nz8 pic twitter com mhnvdpDECK",0.031250,positive
2017-03-05 18:51,"El que viene a New York jajaja tiene que venir a la duarte con Par s de New York jajaja instagram com p BRRogZwg GQ",0.136364,positive
2017-03-05 18:50,"mood New York instagram com p BRRoeu7FDEj",0.136364,positive
2017-03-05 18:50,"Happy Sunday Everyone As little thank you for being such amazing followers I will be instagram com p BRRoeGPAS5c",0.303125,positive
2017-03-05 18:50,"https youtu be nGze8bbBQ A",0.000000,neutral
2017-03-05 18:50,"OperationCleanMountVernon Day266 We do what we enjoy We enjoy collecting litter What do you instagram com p BRRodsQBWew",0.400000,positive
2017-03-05 18:50,"A famosa e infinita saudade Center instagram com p BRRodgdjfHBu KMA JlsDIqn44vK3c0GBOjfgpw0",-0.100000,negative
2017-03-05 18:50,"One time for the real",0.200000,positive
2017-03-05 18:50,"I am very happy to announce I have joined the team as an instructor Come and instagram com p BRRocppFguP",1.000000,positive
2017-03-05 18:50,"My favorite new spot ipictheaters the painting in the back is made out of books instagram com p BRRobazAUWM",0.212121,positive
2017-03-05 18:50,"Who needs luck when I got these ladies hoboken leprecon irishforaday stpatricksday instagram com p BRRoalhlHfh",0.000000,neutral
2017-03-05 18:50,"Our very own Jack Stepner is the lead story on macslive com as our Cougars have instagram com p BRRoaeljYED",0.780000,positive
2017-03-05 18:49,"The choice is yours Do you love makeup Do you want to invest in something but don t know what instagram com p BRRMZ2NDpeD",0.500000,positive
2017-03-05 18:49,"Machette Productions Presents d7thelegacy 23 The Mixtape instagram com p BRRoW AeNd",0.000000,neutral
2017-03-05 18:49,"January 5 2017 87 28 88th Street Woodhaven Queens 440 000 1 unit 1 096 sf one family home",0.000000,neutral
2017-03-05 18:49,"My first time in NYC was beautiful thank you York New York instagram com p BRRoWuyhfH",0.412121,positive
2017-03-05 18:49,"Finishing up decorating my ManagingDirector office 2010 W 9 St in Brooklyn same building instagram com p BRRoWlDgsUx",0.000000,neutral
2017-03-05 18:49,"I love when you guys tag or send me your photos So glad we can help influence your style instagram com p BRRoCLWgPU7",0.500000,positive
2017-03-05 18:49,"This is how we do it baby thank you and welcome to the pussypowerposse uruguayband you make instagram com p BRRoUrkBGaA",0.800000,positive
2017-03-05 18:49,"When the sun meet the moon Love nyc cheflife ilovemylife ilovemyjob newyork instagram com p BRRoUB5lxmQ",0.500000,positive
2017-03-05 18:49,"love nyc timessquare lastnight wow gorgeous city usa VisitVeronika Square New instagram com p BRRoUPujkDX",0.359091,positive
2017-03-05 18:49,"Cutie twink yungdollyparton photo show I was in marblehillcameraclub last nite Fun instagram com p BRRoT4LAShx",0.150000,positive
2017-03-05 18:49,"OperationCleanMountVernon Day265 When it snows there is still litter on the ground Pick up a instagram com p BRRoTRshgit",0.000000,neutral
2017-03-05 18:49,"until next time New York Square New York City Manhattan instagram com p BRRlv0CgO7O",0.090909,positive
2017-03-05 18:49,"My favorite DJ killed it for the event This is family no question day2day instagram com p BRRoTAqDpiZ",0.150000,positive
2017-03-05 18:49,"Since his last show as Lola in kinkybootsbway is in less than an hour I just wanted to post this instagram com p BRRoR8Dg8pf",-0.083333,negative
2017-03-05 18:49,"ik heb echt een drama life ofzo via",0.000000,neutral
2017-03-05 18:49,"Diana Fonseca Armory Show instagram com p BRRoRy7DCFF",0.000000,neutral
2017-03-05 18:49,"Harlem s finest was in the building last night dipset killacam asapferg asapmob instagram com p BRRoRmIDsto",0.000000,neutral
2017-03-05 18:48,"pic twitter com Jdp4cEIhh3",0.000000,neutral
2017-03-05 18:48,"Me I want to stay in Brooklyn all day today Also me I want to see SWEENEY TODD",0.000000,neutral
2017-03-05 18:48,"Greenpoint Park instagram com p BRRoOudh9SZ",0.000000,neutral
2017-03-05 18:48,"I got it barmuscleup South Brooklyn instagram com p BRRoNGigaMCW EgQb GkeWS3im41bKdji03ENfA0",0.000000,neutral
2017-03-05 18:48,"Paired with red velvet cupcake Drinking a Champagne Velvet by at nyc http untp beer s c424970840",0.000000,neutral
2017-03-05 18:48,"Beat me Avenue Armory instagram com p BRRoLimBOCS",0.000000,neutral
2017-03-05 18:48,"Ready to flyhome unitedairlines Liberty International Airport instagram com p BRRoLWADdSu",0.100000,positive
2017-03-05 18:48,"Our arrival the day s departure sunset tribeca instagram com p BRRoLKdBHDU",0.000000,neutral
2017-03-05 18:48,"War nyc Town Manhattan New York City instagram com p BRRoKEQFLxn",0.136364,positive
2017-03-05 18:47,"OperationCleanMountVernon Day264 This litter was in a puddle Not for long Pick up litter in instagram com p BRRoI1MBkPG",-0.050000,negative
2017-03-05 18:47,"co antonio s York Skyline instagram com p BRRoJCADaz5W qmDh2nsBZ w5zHqwg n2iQKQqY0",0.000000,neutral
2017-03-05 18:47,"Not the best was trying to hurry up before I got caught you can t tell how tiny but she instagram com p BRRoI9mhcRb",0.500000,positive
2017-03-05 18:47,"When tacos and ice cream are life then you come across ice cream in a taco Ice instagram com p BRRoIUnBpFq",0.000000,neutral
2017-03-05 18:47,"Hmm good motivational advice sometimes comes in unexpected venues Feeling nostalgic for instagram com p BRRoH2slVTO",0.100000,positive
2017-03-05 18:47,"babyrain babyshower rain angelinaandethanial Productions instagram com p BRRoGPPD8fZ",0.000000,neutral
2017-03-05 18:47,"Work in progress Ombr Cake Cup Cakes by JP ombrecake instagram com p BRRoGDRgtoXa RePgBrNzH2O0zdcMjywIOZ1KhY0",0.000000,neutral
2017-03-05 18:47,"I am very happy to announce I have joined the team as an instructor Come and instagram com p BRRoFW9lw6M",1.000000,positive
2017-03-05 18:47,"Sunday Dinner yummyyummyboo teamboo healthyeating tothineownselfbetrue http thetroybarnes com instagram com p BRRoEadjV2t",0.000000,neutral
2017-03-05 18:47,"Sunday funday in Soho nyc steppedindogshit Manhattan instagram com p BRRoEJNlCqF",0.000000,neutral
2017-03-05 18:47,"Three soldiers and an enemyofthepeople in grandcentralstation today I wanted to take instagram com p BRRoDP1lT6W",0.000000,neutral
2017-03-05 18:47,"Legend newyork newyorkcity usa statue golden Tower New instagram com p BRRoDHXAxfMW 9ZsdoPUE82GQabEcFMt3mwveJM0",0.218182,positive
2017-03-05 18:46,"Helen s 30th Lan Club instagram com p BRRbZIlh8vl",0.000000,neutral
2017-03-05 18:46,"You think it s all about food Nope it is not 59th Street in New York NY swarmapp com c hLguXZbRo6k",0.136364,positive
2017-03-05 18:46,"Nothing like a good old fashioned wintercocktail drinkporn instagram com p BRRoBnGFVZis 3mNr UqYWwjmxffQecyLL6xIC00",0.400000,positive
2017-03-05 18:46,"The Joaquin Pozo Afro Cuban Quintet was smooth as Lotus Scoop ice cream last night at Lincoln instagram com p BRRoBwogEWq",0.200000,positive
2017-03-05 18:46,"Final day at thearmoryshow Swipe for more dope art Armory Show instagram com p BRRoBQIgrKs",0.250000,positive
2017-03-05 18:46,"Hey boo Square Garden instagram com p BRRmUVwla Hg aRtxMq79YGiucCZdqWJVe906qE0",0.000000,neutral
2017-03-05 18:46,"OperationCleanMountVernon Day263 When you see litter Pick it up Your community thanks you instagram com p BRRoAMThaYb",0.200000,positive
2017-03-05 18:46,"Great Bday gift from my vs baby boys first game Garden instagram com p BRRn d6DmZ3",0.216667,positive
2017-03-05 18:46,"Sunday night at The York with Tyne Alison Ann Ryan and of course Jerry DearWorld JerryHerman swarmapp com c kUNEOFUcSst",0.000000,neutral
2017-03-05 18:46,"Congratulations to my beautiful sister and now brother in law Beyond excited for this new instagram com p BRRn 4NgSEy",0.453788,positive
2017-03-05 18:46,"Got treats In Brooklyn instagram com p BRRn 2ZBS6z",0.000000,neutral
2017-03-05 18:46,"Bucket list baby Drinking a Supplication Batch 022316 at http untp beer s c424969767 photo",0.000000,neutral
2017-03-05 18:46,"Only Me Heights Jersey City instagram com p BRRn8ysjFql",0.000000,neutral
2017-03-05 18:46,"S04197 NEW Relates to communications by retail stores attempting to settle civil actions deriving from larceny http bitly com X0Wjtu",0.136364,positive
2017-03-05 18:45,"minions minioncake minionsparty kidsbirthdays cameron cakesnj cake yellow mommysboy instagram com p BRRn6aggUoC",0.000000,neutral
2017-03-05 18:45,"thearmoryshow 92 instagram com p BRRn6XzDmNo",0.000000,neutral
