Date,Tweet text,Polarity,Sentiment
2017-03-05 18:31,"I m at Regal Cinemas Union Square 14 for Logan in New York NY swarmapp com c fIgjdvlAF3s",0.136364,positive
2017-03-05 18:31,"Obsessed First its the length of my body and second it s 49 00 you re good but instagram com p BRRmQTDDXNt",0.112500,positive
2017-03-05 18:31,"I m at Chelsea in New York NY swarmapp com c 7g0BoJJzmDW",0.136364,positive
2017-03-05 18:31,"You ve got to win a little lose a little yes and always have the blues a little That s the instagram com p BRRmOcSlQIL",0.059375,positive
2017-03-05 18:31,"happy birthday G cemita instagram com p BRRmN6iAkTCa pUYqvKsdH98xI8DLN635GkvkpQ0",0.800000,positive
2017-03-05 18:31,"Sundays at evolve Snapchat susivillanyc Sunday Let s party With the hottest girls from nyc at instagram com p BRRmN0gAOCV",0.000000,neutral
2017-03-05 18:30,"Back again York Penn Station in New York NY swarmapp com c 7GhJ1FQedTC",0.068182,positive
2017-03-05 18:30,"B E A C O N TOUCHFEEL earlystages summoning ancestors summoning instagram com p BRRmNUtjQFl",0.000000,neutral
2017-03-05 18:30,"This album so lit taylorbennett restorationofamerica taylorbennett New Jersey instagram com p BRRmLVCF2i9",0.136364,positive
2017-03-05 18:30,"The last I ll see of the sky over New York for now Looking forward to the next time instagram com p BRRmLc8hUR8",0.045455,positive
2017-03-05 18:30,"Am I gonna be okay funny loveyourself Heights Brooklyn instagram com p BRRmJFuAb4e",0.375000,positive
2017-03-05 18:30,"and then we crafted the extra seat into a bed for the 3 month old nephew when he was instagram com p BRRmKeKBw7h",0.050000,positive
2017-03-05 18:30,"Walking about nyc manhattan newyork lincolncenter Center http ln is www instagram com p 0lPxQ",-0.100000,negative
2017-03-05 18:30,"shibui vase BREAK Art Show instagram com p BRRmJf g XW x1WWFHfg4lgOJ 16bDLTpuzHUM0",0.000000,neutral
2017-03-05 18:30,"Have not been to that one I use the one in lower Manhattan Park Slope is hipster entitlement zone Not surprised",-0.050000,negative
2017-03-05 18:30,"Taking tacos to the streets boutthatlife cashmeoutsidehowboutdat Brooklyn instagram com p BRRmJaaDiVa",0.000000,neutral
2017-03-05 18:30,"raymondpettibon newmuseum bowery nyc blackflag circlejerks upthepunx Museum instagram com p BRRmJS Bi0B",0.000000,neutral
2017-03-05 18:30,"Waiting for my car Had coffee and a muffin delivered this morning I NY spoiled cityglamour instagram com p BRRmI9rDVho",0.000000,neutral
2017-03-05 18:30,"Life its better with him Is In The Air instagram com p BRRGhUdDOjG",0.500000,positive
2017-03-05 18:30,"Tisdale pink moscato sweet night PRstyle Kingdom instagram com p BRRmH5OBbno9 kbNTGxo9vKgoA 08XzFJvLqI6I0",0.125000,positive
2017-03-05 18:30,"Just posted a photo York Manhattan Usa instagram com p BRRmG IDhUL",0.000000,neutral
2017-03-05 18:30,"ik ben trots op je via",0.000000,neutral
2017-03-05 18:30,"One of the many gifts my bae brought me back from his travels Yummy Bubbly Wish you were instagram com p BRRmGmhjovv",0.250000,positive
2017-03-05 18:30,"We were in the building styling profiling RoyalShit instagram com p BRRmGovhBuIW LCkK9w5 xr9BsuElsbwm8gCH80",0.000000,neutral
2017-03-05 18:29,"Frass setting in On to the next stop York New York instagram com p BRRmFamDzlv",0.068182,positive
2017-03-05 18:29,"Faithful subscriber truth likemychineserug ido Gardens Brooklyn instagram com p BRRmEo9DLyk",0.000000,neutral
2017-03-05 18:29,"She is so annoyed at me zelda yorkiesofinstagram yorkie dog s Kitchen Manhattan instagram com p BRRmDkPFNJn",-0.400000,negative
2017-03-05 18:29,"Shoutout wit the teamwork my nigga its like kobe shaq in la calle when it comes instagram com p BRRmClBA1 3",0.000000,neutral
2017-03-05 18:29,"A single arrow often represents protection from instagram com p BRRmDdYF5y2J m3Fm OloJ0DzQ18Wp5UYTCxnAc0",-0.071429,negative
2017-03-05 18:29,"You ve got to give a little take a little and let your poor heart break a little That s the instagram com p BRRmDTyFc D",-0.240625,negative
2017-03-05 18:29,"Happy Birthday Pops NY instagram com p BRRmAFnggHjL J3CEtLJWNaX0UrE5hLJgVkH H40",0.800000,positive
2017-03-05 18:29,"Long run with a few hill repeats towards the end in hopes that Heartbreak Hill doesn t break my instagram com p BRRmBXkDTBj",-0.125000,negative
2017-03-05 18:29,"dan martin penthouseoblivion visual collab via today was surprisingly instagram com p BRRmAFqFQKE",0.350000,positive
2017-03-05 18:29,"I want to thank for enhancing my skills as a makeup artist With absolutely NO instagram com p BRRmADjBLZN",-0.100000,negative
2017-03-05 18:29,"be yourself dont listen to someone who wanna change you via",0.000000,neutral
2017-03-05 18:28,"staypositive keepswimming one day I will find what I m looking for York New York instagram com p BRRl9iVljLN",0.136364,positive
2017-03-05 18:28,"Dan Trepanier yahdonisrael com my literaryswa g interviews 1 dan trepanier",0.000000,neutral
2017-03-05 18:28,"Snooze sleepytime garagesale snooze siesta York New York instagram com p BRRl8YFgWQd",0.136364,positive
2017-03-05 18:28,"paulrichardnyc thankyou for selling us the brooklynbridge brooklynstreetart dripart excited instagram com p BRRl7SxBYOE",0.375000,positive
2017-03-05 18:28,"headed into the work week in style York New York instagram com p BRRgqT7g9ux",0.136364,positive
2017-03-05 18:28,"They caught me slipping after church sleeping instagram com p BRRl7M2g56lu RsEYH uhVi55M98GX5XrdRWVII0",-0.100000,negative
2017-03-05 18:28,"I m at Warby Parker in New York NY swarmapp com c bngury30fwp",0.136364,positive
2017-03-05 18:28,"Hi Gang lots of vids up with my choreo for Power Dance for those requesting it to be posted If instagram com p BRRl578ggRK",0.000000,neutral
2017-03-05 18:28,"A piece of The Berlin Wall newyork manhattan nyc newyorkcity Berlin Wall 520 Madison instagram com p BRRl55ihJJA",0.000000,neutral
2017-03-05 18:28,"I m at in Valley Stream NY swarmapp com c fvSdEmIJNfo",0.000000,neutral
2017-03-05 18:27,"who s worry about monday York New York instagram com p BRRl3QXBL9M",0.136364,positive
2017-03-05 18:27,"Congee with fish chicharron eqdailypic World Mall instagram com p BRRl3O5hQ8k",0.000000,neutral
2017-03-05 18:27,"americanpuppet nuff said York New York instagram com p BRRl1u2j3Ab",0.136364,positive
2017-03-05 18:27,"Seeing Devils on the Sabbath Center instagram com p BRRl1q BGcX",-0.100000,negative
2017-03-05 18:27,"I m at Porta in Jersey City NJ w swarmapp com c egVna9WgpZK",0.000000,neutral
2017-03-05 18:27,"For sale Pick up only no delivery 400 00 Twin size bed Twin size mattress 2 end tables with instagram com p BRRl0CkAmke",0.000000,neutral
2017-03-05 18:27,"About to call action on the nightwingescalation set today in williamsburg actress series instagram com p BRRlz fjOHW",0.100000,positive
2017-03-05 18:27,"Celebrating Daddy instagram com p BRRlzG6DtIU",0.000000,neutral
2017-03-05 18:27,"Shouts breeze hiram abiff For supportthehood SEARCHING FOR people who want to be instagram com p BRRlNQZFiue",0.000000,neutral
2017-03-05 18:27,"OMG GUYS 1K You are all SOOOO amazing I can t believe I hit 1000 I started this blog for instagram com p BRRlzRgAMP0",0.600000,positive
2017-03-05 18:27,"snow crab ahi poke sweet shrimp japanese canapes Spicy shrimp Tempura Roll Steamed Shrimp instagram com p BRRly2jg5py",0.175000,positive
2017-03-05 18:27,"Shout To My Repeat Twin Clients 10years plus They like to party oldschool feelgoodmusic instagram com p BRRlywRg9Xo",0.000000,neutral
2017-03-05 18:27,"Pray For Fashion singersongwriter lightworker York New York instagram com p BRRlymSBGz2",0.136364,positive
2017-03-05 18:27,"Brightwater Towers West Surf Ave Brooklyn NY kph 0m http maps google com maps q 40 5758 37 73 974517",0.000000,neutral
2017-03-05 18:27,"Soaring cherryfivers com blog soaring",0.000000,neutral
2017-03-05 18:27,"When you order duck and half the bird is brought to you Duck with instagram com p BRRlwq lwJ8S EA HLDb fdQ8gWSUejNDr0ggPA0",-0.166667,negative
2017-03-05 18:26,"Com os 30 chegando resolvi celebrar de um jeito diferente Uma comemora o para cada dezena E instagram com p BRRlwUpArrX",0.000000,neutral
2017-03-05 18:26,"I m at in New York NY swarmapp com c gVEDi1jY5eh",0.136364,positive
2017-03-05 18:26,"wip York New York instagram com p BRRlu 8g8yU",0.136364,positive
2017-03-05 18:26,"Because NYC will never leave me of Swords Tattoo in Brooklyn NY swarmapp com c 7GPdp4pUmYP",0.000000,neutral
2017-03-05 18:26,"Backyard summer quincea era vibes eeeeeats mexican 408 instagram com p BRRluWRAPZR",0.000000,neutral
2017-03-05 18:26,"Beat the cold Warm up with a bowl of our Miso Soup misowarmsthesoul gimmemysoup misohungry instagram com p BRRluUPgKd5",0.000000,neutral
2017-03-05 18:26,"Dinner over the city East Side instagram com p BRRluFLByt3m 510y3y0lBmcNQer8wT5gj3 KJY0",0.000000,neutral
2017-03-05 18:26,"T H E I N C R O Y A B L E My Sunday CheatDay treat goes to this house made meringue instagram com p BRRlim5ju49",0.000000,neutral
2017-03-05 18:26,"regrann from rejectzworldwideradio Catch the Unda Da Influence radio show on the Rejectz instagram com p BRRlr3clhLa",0.000000,neutral
2017-03-05 18:26,"Sleeping while standing Petit instagram com p BRRlsEgBWNP",0.000000,neutral
2017-03-05 18:26,"Thomas LaVone Collection Fall 18 of Newark instagram com p BRRlr9oh7H8",0.000000,neutral
2017-03-05 18:26,"S04860 NEW Provides that issuers of debit and credit cards shall pay sales and use taxes directly to the state http bitly com WFdTTZ",0.118182,positive
2017-03-05 18:26,"Step 2 of tonight s recipe for real Apologies to my vegan friends East instagram com p BRRlrL6BDQx",0.200000,positive
2017-03-05 18:26,"grandcentralstation nyc home Central Terminal instagram com p BRRlq SDVhg",0.000000,neutral
2017-03-05 18:26,"Happy Birthday to Vineyard Vines biggest I can t even finish that instagram com p BRRlpFkAEpCC JLAr0LYBOK3yfax0DphlbpMif40",0.800000,positive
2017-03-05 18:25,"Can t wait for summer wtb goodfellas Process instagram com p BRRlpLYALeD",0.000000,neutral
2017-03-05 18:25,"Nothing like a good ol bathroom selfie I have been pretty exhausted these past couple of instagram com p BRRloRvAit7",0.075000,positive
2017-03-05 18:25,"Until next time Voltany2017 10yearsofsolofocus Art Fair instagram com p BRRlnkIBcN2",0.350000,positive
2017-03-05 18:25,"Working with fujifilmx series xt2 xf50140 sunset novoflex gear sunsetsniper skylovers instagram com p BRRlnPLgU0E",0.000000,neutral
2017-03-05 18:25,"5th time s a charm Book of Mormon on Broadway instagram com p BRRlkdojpfh",0.000000,neutral
2017-03-05 18:25,"September 11 Memorial Museum instagram com p BRRljzYg3nX",0.000000,neutral
2017-03-05 18:25,"Klimt masterpiece neuegallerie cozying up to the Lady in Gold ladygold sundayfunday seeking instagram com p BRRljP8g69S",0.000000,neutral
2017-03-05 18:25,"I miss If Then sundayselfie lizcolors teambeththough andelena York New York instagram com p BRRliSZA0RU",0.136364,positive
2017-03-05 18:25,"Electric Blue Vintage Turkish Oushak rug 1 10 x 2 11 495 shipping ups D Oriental Rugs instagram com p BRRliIJD4CF",0.000000,neutral
2017-03-05 18:25,"Never a dull moment with my side kick we out to get fresh for the instagram com p BRRlh34hjKYz nJjbihlIrVnLGOVC My8Ap1NHo0",0.222917,positive
2017-03-05 18:24,"favorite soup is French onion and this is my first time having Panera s it s pretty damn good instagram com p BRRlgx1g9XE",0.340000,positive
2017-03-05 18:24,"Columbia Night always Having fun York instagram com p BRRlgenB12eu TSnso88C zC950a02afzODSk8Y0",0.300000,positive
2017-03-05 18:24,"It s going to be a Logan kind of movie night Bub Loews 34th Street 14 in New York NY swarmapp com c hN9w4GiQnqy",0.368182,positive
2017-03-05 18:24,"The Metropolitan Museum museum art culture inspiration goodtimes instagram com p BRRlgXxgk0Q",0.000000,neutral
2017-03-05 18:24,"Magic moments are fleeting Vanguard instagram com p BRRlfwvgIzHe EZkTSOm UWfITpMxUrdiI4s vg0",0.500000,positive
2017-03-05 18:24,"DIOS por encima de todo Misa cat lica en espa ol para hispanos en nuevayork NYC instagram com p BRRlep0DE0O",0.000000,neutral
2017-03-05 18:24,"Great weekend in NYC theater amazing food Gabriel Kreuther Bar comedy and art Who knew instagram com p BRRleHIhL9o",0.700000,positive
2017-03-05 18:24,"Con las Botas Puestas nyc frio flow manhattan Square instagram com p BQ uDUXDYI c 1jh1LoX7RchKfjL1v DaF1yul80",0.000000,neutral
2017-03-05 18:24,"She still cheating uno zyriah Bronx instagram com p BRRlaF9AF L",0.000000,neutral
2017-03-05 18:24,"Ya estamos en los domingos familiares de cantando te das las que te gustan junto instagram com p BRRlaD6je a",0.000000,neutral
2017-03-05 18:24,"The Sunday Fun continues with and All the good vibes angelofharlem instagram com p BRRlcYSAFAY",0.500000,positive
2017-03-05 18:24,"EastVillage NYC Village Manhattan instagram com p BRRlcEIDYGW",0.000000,neutral
2017-03-05 18:24,"Happy birthday to the one and only my girl New York instagram com p BRRlbgPgAPI",0.312121,positive
2017-03-05 18:24,"Dinner for Sunday night and a little tv Park Boulevard instagram com p BRRlZ0lF NB",-0.187500,negative
2017-03-05 18:23,"Best Chicken Waffles chickenandwaffles with blackmagicstout instagram com p BRRlagig2Ba",0.200000,positive
2017-03-05 18:23,"Lost in the crowd ootd whatiwore mystyle everydaystyle blog Square New York City instagram com p BRRlZ Khhzi",0.136364,positive
2017-03-05 18:23,"With the fellas York instagram com p BRRlZPRhp3Yh X9QBSERs2 7GfZlZ1vTM7Xu Dc0",0.000000,neutral
2017-03-05 18:23,"I m at Puente de Brooklyn in New York NY swarmapp com c 4exaVQCki8T",0.136364,positive
2017-03-05 18:23,"A night to remember Thank you for reminding me why I fell in love with choral instagram com p BRRlWZBlHG1",0.500000,positive
2017-03-05 18:23,"view newjersey monday sunday familyrestaurant dinner follow Jackpot Bar and Grill instagram com p BRRlWCQltZw",0.000000,neutral
2017-03-05 18:23,"Thanks To The Beautiful Ladies Always Spreading That Brooklyn Love at Caoba instagram com p BRRlWDDDhCb",0.516667,positive
2017-03-05 18:23,"18 days without running dictator Deb s orders and then another 15 instagram com p BRRlVHjjwqNJ Qj1 pyzimyopK 7eiACyDmAZj80",0.000000,neutral
2017-03-05 18:23,"Don t stop get it get it Historic District instagram com p BRRlVLxgYBy",0.000000,neutral
2017-03-05 18:23,"Switching to Natural Deodorant babeandbeauty com home 2016 6 23 switching to natural deodorant",0.100000,positive
2017-03-05 18:23,"Photo tours with shootnycity instagram com p BRRlTW hdGS",0.000000,neutral
2017-03-05 18:22,"My experiences at Whole Foods has always been good which one did you go to",0.450000,positive
2017-03-05 18:22,"Who dat Family brunch w cherrypea47 sunday brunch love family soulfood Ruth s instagram com p BRRlSmHABfU",0.500000,positive
2017-03-05 18:22,"Drinking a Throw Some Mo by at http untp beer s c424956850",0.000000,neutral
2017-03-05 18:22,"When my father in law records us dancing bachata loveofmylife instagram com p BRRlQXig G5S oQxy4KsOVKPCjKdkIIIjDXSd1s0",0.000000,neutral
2017-03-05 18:22,"Small girl big city Square New York City Manhattan instagram com p BRRlP5OD8vB",-0.037879,negative
2017-03-05 18:22,"lookn like a FETTY boss bossbitch fettywap snapcode queens astoria nyc prettyonfleek instagram com p BRRlPxDgVw2",0.000000,neutral
2017-03-05 18:22,"Went exploring in tstew2014 neighborhood meatpackingdistrict but didn t get to see thee instagram com p BRRlPn2AQFb",0.000000,neutral
2017-03-05 18:22,"Dinner Break in Elizabeth NJ swarmapp com c 8HyIOcdNpD2",0.000000,neutral
2017-03-05 18:22,"streetarts streetphotography brooklynnyc nyc usa muralarts graffitiart publicarts instagram com p BRRlPP7jUyf",0.000000,neutral
2017-03-05 18:21,"fashion style stylish love radiantcutdiamond me cute photooftheday nails hair beauty instagram com p BRRlLU2gV6R",0.500000,positive
2017-03-05 18:21,"Yesterday with Sal of Fever Records At the Forever Freestyle Concert freestyle instagram com p BRRlLMYAlAL",0.000000,neutral
2017-03-05 18:21,"Little Lady Lara LOVES avacado and pretty much everything else ShesAnEater GodDaughter instagram com p BRRlKW4BKjk",0.087500,positive
2017-03-05 18:21,"Spicy hot oiled seared noodles xianfamousfoods flushing queens chinesefood chinatown instagram com p BRRlIFzjEvi",0.250000,positive
2017-03-05 18:21,"Comemorando os 16 relembrando a melhor viajem de todas Square New York City instagram com p BRRlHI8jm7P",0.136364,positive
2017-03-05 18:21,"Indonesian beef rendang with kaffir lime and yellow rice wecookedthis plated Meer instagram com p BRRlG5vlXgy",0.000000,neutral
2017-03-05 18:21,"Last long run before unitednychalf centralpark Park West NYC instagram com p BRRlHBHDrTg",-0.025000,negative
2017-03-05 18:21,"gustavohandsbeautyartistry gustavohands com redhair fabulosity haircolor York New York instagram com p BRRlGiZDeiW",0.136364,positive
2017-03-05 18:21,"miss you already Rach rachelmeiselas babygirl iloveyou firstborn london theweeknd instagram com p BRRlFZcD2G7",0.000000,neutral
2017-03-05 18:21,"sizzling ribeyesteak ikinaristeak cheapeatsnyc standingroom japanese salad instagram com p BRRlFAzjzfl",0.000000,neutral
2017-03-05 18:21,"Just posted a photo Pat s Bar Grill NYC instagram com p BRRlFVEAAL1O mnTniqlmVthbuZddw42AaajtIE0",0.000000,neutral
2017-03-05 18:21,"vintage ash tray Thrift Shop instagram com p BRRlEz lzHk",0.000000,neutral
2017-03-05 18:21,"Drinking a Smithwick s by s http untp beer s c424955578",0.000000,neutral
2017-03-05 18:21,"Sexy Amy Freeze Making any cold weather look hot as hell On instagram com p BRRlEpHj8HPM WTGwIhkNGmLnpEvnRyN54xepHQ0",0.050000,positive
2017-03-05 18:20,"Here they found life because here there was freedom to live Frankin Delano Roosevelt instagram com p BRRlCvCjiz",0.136364,positive
2017-03-05 18:20,"The evolving style through the eras of picabia MOMA modernart nyc most kindly thx to instagram com p BRPGQTkATde",0.550000,positive
2017-03-05 18:20,"Author and Spoken Word Black Cats Cafe instagram com p BRRlCtIDF0N",-0.166667,negative
2017-03-05 18:20,"This is how she meditates literally inches away from a heater on high I guess she s instagram com p BRRlB0aB1pL",0.160000,positive
2017-03-05 18:20,"Almost 4 hours to get this pie but damn it s good difarapizza nyc difara difarapizza pizza instagram com p BRRlBQWgXzm",0.700000,positive
2017-03-05 18:20,"I m at Torishin in New York NY w swarmapp com c b1jSehYfeLm",0.136364,positive
2017-03-05 18:20,"Mobile Monsters wip for paperwork show artexhibit artwork paperart canson 49 instagram com p BRRlAXXjpyP",0.000000,neutral
2017-03-05 18:20,"This looks glam but I was actually balancing a piece of pizza a new vacuum cleaner when it instagram com p BRRlAP6hKL2",0.042677,positive
2017-03-05 18:20,"city lovin York New York instagram com p BRRlAImA84D BRO TZhgoQgQnST6hkcEs3Z000",0.136364,positive
2017-03-05 18:20,"Comer beber acompa iado con bella musica Feliz cumplea os sweetlittlecakes y gracias a el instagram com p BRRk 10AanB",0.000000,neutral
2017-03-05 18:20,"They are all literally little angels in my life yourescuedme adoptAHS volunteerlife instagram com p BRRk AIh1M",-0.187500,negative
2017-03-05 18:20,"Late afternoon sunshine in Harlem over 135 nyc harlem schomburgcenter librariesofinstagram instagram com p BRRk aQhs2n",-0.300000,negative
2017-03-05 18:20,"Dankje je liet me in de steek voor andere mensen terwijl ik t moeilijk had Goede vrienden via",0.000000,neutral
2017-03-05 18:20,"Join us I m with selling crystals mon Everybody instagram com p BRRk9fEDgeO",0.000000,neutral
2017-03-05 18:19,"T H E I N C R O Y A B L E My Sunday CheatDay treat goes to this house made meringue instagram com p BRRk3erDE t",0.000000,neutral
2017-03-05 18:19,"I m at Wayne Manor Bat Cave in New York NY swarmapp com c aOCyhVPESXq",0.136364,positive
2017-03-05 18:19,"Miriam considers the fish and then jets mno Science Center instagram com p BRRk83chBRz",-0.100000,negative
2017-03-05 18:19,"Cleo was ready to play today at the MSC Kickoff Classic but the refs were sticklers No shin instagram com p BRRk68BlYhx",0.183333,positive
2017-03-05 18:19,"Just a few hubbers in NYC bringing on more local heros This time at instagram com p BRRk3YCDfqi Ewxn KF7CmYC0 AwbIdCn4f zg0",0.100000,positive
2017-03-05 18:19,"Divos m ximos nosotros ata instagram com p BRRk3c5hynwj 9qrKT4TGhg ZmMJS23qO jCn U0",0.000000,neutral
2017-03-05 18:18,"trusttheprocess York New York instagram com p BRRk1i8Dyqfw h DlBkS5n61j9lG01hBbDqEdl80",0.136364,positive
2017-03-05 18:18,"Well sometimes I go out by myself and I look across the water NYC sunset valerie instagram com p BRRk1gXAH4e",0.000000,neutral
2017-03-05 18:18,"Alicat in Wonderland Armory Show instagram com p BRRk1NxjmMVj DJjUn sDdHAp pfLJdIhLIfhZE0",0.000000,neutral
2017-03-05 18:18,"centralpark ny nyc vacation Park instagram com p BRRk0lOBFAoA 6YTcpgJOI3sp8xYOOu rwV42bQ0",0.000000,neutral
2017-03-05 18:18,"Angel of Mine blacklove us love filter happybirthday to him Kills Centraal instagram com p BRRkz7WAHnx",0.500000,positive
2017-03-05 18:18,"diabetic t1d How I Quit Smoking In 1 Day How I Quit Smoking In 1 Day You May Have Seen http dlvr it NY4N69 type1diabetes diabetes",0.000000,neutral
2017-03-05 18:18,"sunday brunch keeping warm brunch NYC nycbrunch sundays jaceleonel instagram com p BRRkzbQgYqT",0.600000,positive
2017-03-05 18:18,"Brit MarkLeckey taking us to infinity from a perch under a bridge A child of the moon instagram com p BRRkzNpjaCb",0.000000,neutral
2017-03-05 18:18,"diabetic t1d Phone Detox System Phone Detox System 75 Commission On A 297 Smartphone http dlvr it NY4N3b type1diabetes diabetes",0.000000,neutral
2017-03-05 18:18,"Best exhibit at booth beautiful installation of artist Sandeep instagram com p BRRJV00AF08",0.925000,positive
2017-03-05 18:18,"diabetic t1d Sistema Seduccion Prohibida Sistema Seduccion Prohibida Nuevo Mercado http dlvr it NY4MzZ type1diabetes diabetes",0.000000,neutral
2017-03-05 18:18,"selfie Sunday Brooklyn instagram com p BRRjY0MjLLp",0.000000,neutral
2017-03-05 18:18,"Dominated the game yet losing Lets go take over the second half nycfc weareone pirlo instagram com p BRRkxXlAxAa",-0.188889,negative
2017-03-05 18:18,"diabetic t1d Dejar Los Videojuegos Dejar Los Videojuegos Ebook Sobre Dejar La Adicci n http dlvr it NY4Mq5 type1diabetes diabetes",0.000000,neutral
2017-03-05 18:18,"diabetic t1d Quit Smoking Online Quit Smoking Online http Quitsmokingonline com Has Been http dlvr it NY4MpY type1diabetes diabetes",0.000000,neutral
2017-03-05 18:18,"diabetic t1d Quit Smoking In 21 Days Quit Smoking In 21 Days New High Quality Smoking http dlvr it NY4MnJ type1diabetes diabetes",0.148182,positive
2017-03-05 18:18,"diabetic t1d Hilfe Bei Computersucht Hilfe Bei Computersucht E book Eines Ex http dlvr it NY4MmN type1diabetes diabetes",0.000000,neutral
2017-03-05 18:18,"Check out this 660 P5 Aqueduct winningponies com results 2017 0 3 05 Aqueduct 6 10 html",0.000000,neutral
2017-03-05 18:18,"diabetic t1d Encuestas Que Pagan Encuestas Que Pagan Nuevo Producto Con Alta Comisi n http dlvr it NY4MhZ type1diabetes diabetes",0.000000,neutral
2017-03-05 18:18,"diabetic t1d Mind Power Hypnosis Quit Smoking Now Mind Power Hypnosis Quit Smoking http dlvr it NY4MZB type1diabetes diabetes",0.000000,neutral
2017-03-05 18:18,"diabetic t1d The Painless Stop Smoking Cure The Painless Stop Smoking Cure Earn 50 Per http dlvr it NY4MWc type1diabetes diabetes",0.000000,neutral
2017-03-05 18:18,"diabetic t1d Get A New Life Quit Marijuana Now Get A New Life Quit Marijuana Now This http dlvr it NY4MS3 type1diabetes diabetes",0.136364,positive
2017-03-05 18:18,"diabetic t1d 101 Tips To Help You Quit Smoking Forever 101 Tips To Help You Quit http dlvr it NY4MPD type1diabetes diabetes",0.000000,neutral
